[1] "Percent deer ticks positive for Borrelia burgdorferi in CT towns"
[1] "Andover"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Ansonia"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Avon"
[1] "Multiple Breakups"
    start_year N_data N_years        slope    slope_se     p_value       r_square adj_r_square
110       1996     14      14  5.532902e-02 8.002783e-02 0.5024882563219481568 3.830709e-02 -0.0418339878
111       1997     14      14  4.085785e-02 8.252844e-02 0.6294870668053258456 2.001619e-02 -0.0616491255
112       1996     15      15  1.649251e-02 7.284297e-02 0.8244022154997801000 3.927768e-03 -0.0726931729
113       1996     23      23 -8.608826e-03 3.029329e-02 0.7790537040596944296 3.830969e-03 -0.0436056516
[1] "Stability Time"
[1] 8
[1] "Absolute Range"
[1] -1.686228  1.686228
[1] "Relative Range"
[1] -1.677619  1.694837
[1] "Proportion Significant"
[1] 0.008849558
[1] "Proportion Significantly Wrong"
[1] 0.008849558
[1] "Number of phases"
[1] 3
             Breaks                                 AICs   AICtot Nfits Nbreaks     AICc
67 2006, 2014, 2018 -431.1610, 100000000.0000, -154.6623 99999414     3       2 99999429
ERROR : too many open devices 
[1] "Lebanon"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000002
ERROR : too many open devices 
[1] "Ledyard"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Lyme"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Madison"
[1] "Multiple Breakups"
    start_year N_data N_years         slope     slope_se    p_value     r_square            adj_r_square
1         1996      3       3 -2.632468e-01 3.417208e-01 0.58212122 3.724305e-01 -0.25513896318029938293
2         1997      3       3  7.743976e-01 2.573635e-01 0.20426359 9.005358e-01  0.80107159198737454275
3         1998      3       3  4.935878e-01 4.194891e-01 0.44844950 5.806218e-01  0.16124366939353662609
4         1999      3       3 -5.991135e-01 2.113823e-01 0.21593471 8.892955e-01  0.77859103385198702441
5         2000      3       3 -3.895751e-01 3.323594e-01 0.44965103 5.787586e-01  0.15751718800452629843
6         2001      3       3 -5.041782e-01 3.985255e-01 0.42582732 6.154586e-01  0.23091728116344745203
7         2002      3       3  1.023864e+00 1.280741e+00 0.57066760 3.899052e-01 -0.22018956764931507664
8         2003      3       3  4.727853e-01 1.598906e+00 0.81697139 8.040421e-02 -0.83919157427687895989
9         2004      3       3 -1.621086e+00 3.900091e-01 0.15030472 9.452858e-01  0.89057150439689602983
10        2005      3       3 -4.727853e-01 2.729627e-01 0.33333333 7.500000e-01  0.49999999999972088993
11        2006      3       3  0.000000e+00 0.000000e+00        NaN          NaN                     NaN
12        2007      3       3  0.000000e+00 0.000000e+00        NaN          NaN                     NaN
13        2008      3       3  0.000000e+00 0.000000e+00        NaN          NaN                     NaN
14        2009      3       3  9.455705e-01 5.459254e-01 0.33333333 7.500000e-01  0.50000000000008260059
15        2010      3       3 -1.760074e-13 1.091851e+00 1.00000000 2.604046e-26 -1.00000000000000000000
16        2011      3       3 -9.455705e-01 5.459254e-01 0.33333333 7.500000e-01  0.49999999999972088993
17        2012      3       3  1.260635e+00 7.278277e-01 0.33333333 7.500000e-01  0.50000000000047650772
18        2013      3       3  4.198333e-01 1.213265e+00 0.78791705 1.069363e-01 -0.78612739037956136379
19        2014      3       3 -1.260635e+00 2.430460e-01 0.12125038 9.641616e-01  0.92832325332157750175
20        2015      3       3  7.753678e-01 9.324406e-01 0.55838775 4.087982e-01 -0.18240360047179082770
21        2016      3       3  1.021216e+00 7.905000e-01 0.41936257 6.253145e-01  0.25062903151988558115
22        2017      3       3 -7.035045e-01 2.052679e-01 0.18073494 9.215443e-01  0.84308850689047920568
23        1996      4       4  2.409643e-01 3.287819e-01 0.53987878 2.117115e-01 -0.18243269504631753897
24        1997      4       4  5.167584e-01 1.880776e-01 0.11086648 7.905584e-01  0.68583762232300848893
25        1998      4       4 -1.671769e-02 3.492823e-01 0.96617514 1.144121e-03 -0.49828381803080934453
26        1999      4       4 -4.001654e-01 1.487613e-01 0.11486938 7.834562e-01  0.67518431480582496995
27        2000      4       4 -5.734696e-01 1.826608e-01 0.08823326 8.313186e-01  0.74697789471499242975
28        2001      4       4  5.507003e-01 6.345765e-01 0.47697924 2.735507e-01 -0.08967392286152997549
29        2002      4       4  2.495550e-01 7.265747e-01 0.76399238 5.569960e-02 -0.41645060689108537311
30        2003      4       4 -2.296602e-01 8.220564e-01 0.80619895 3.755885e-02 -0.44366172711204598933
31        2004      4       4 -1.067209e+00 3.642547e-01 0.09942514 8.110351e-01  0.71655261509092715855
32        2005      4       4 -2.836712e-01 1.637776e-01 0.22540333 6.000000e-01  0.39999999999999991118
33        2006      4       4  0.000000e+00 0.000000e+00        NaN          NaN                     NaN
34        2007      4       4  0.000000e+00 0.000000e+00        NaN          NaN                     NaN
35        2008      4       4  5.673423e-01 3.275552e-01 0.22540333 6.000000e-01  0.39999999999999980016
36        2009      4       4  1.891141e-01 5.003489e-01 0.74180111 6.666667e-02 -0.39999999999999991118
37        2010      4       4 -1.891141e-01 5.003489e-01 0.74180111 6.666667e-02 -0.39999999999999991118
38        2011      4       4  1.890385e-01 6.990847e-01 0.81219460 3.527087e-02 -0.44709369937314713539
39        2012      4       4  5.040269e-01 5.447615e-01 0.45252397 2.997300e-01 -0.05040499489142247214
40        2013      4       4 -1.681603e-01 6.400372e-01 0.81734366 3.336334e-02 -0.44995499044059550364
41        2014      4       4 -1.232267e-01 6.656174e-01 0.87019971 1.684811e-02 -0.47472782788293876877
42        2015      4       4  5.998699e-01 4.291335e-01 0.29701648 4.941858e-01  0.24127874765716172956
43        2016      4       4  2.602210e-01 5.639290e-01 0.68980547 9.622065e-02 -0.35566903011773876031
44        1996      5       5  2.470159e-01 1.898545e-01 0.28414282 3.607241e-01  0.14763213756112203434
45        1997      5       5  1.688312e-01 2.283466e-01 0.51328399 1.541335e-01 -0.12782204990648526888
46        1998      5       5 -7.821759e-02 2.047603e-01 0.72791756 4.638414e-02 -0.27148780820204199138
47        1999      5       5 -5.192317e-01 1.100102e-01 0.01801377 8.813150e-01  0.84175339430729767543
48        2000      5       5  1.528798e-01 4.324151e-01 0.74706319 3.999900e-02 -0.28000133028350870923
49        2001      5       5  1.922156e-01 4.207924e-01 0.67886428 6.503057e-02 -0.24662590101382453334
50        2002      5       5 -1.443319e-01 4.771644e-01 0.78204690 2.959512e-02 -0.29387317060692641491
51        2003      5       5 -3.242172e-01 4.777439e-01 0.54602726 1.330871e-01 -0.15588385908225377285
52        2004      5       5 -7.429915e-01 2.815423e-01 0.07772226 6.989265e-01  0.59856866524714591460
53        2005      5       5 -1.891141e-01 1.091851e-01 0.18169011 5.000000e-01  0.33333333333341208515
54        2006      5       5  9.930137e-17 5.733167e-17 0.18169011 5.000000e-01  0.33333333333332215709
55        2007      5       5  3.782282e-01 2.183702e-01 0.18169011 5.000000e-01  0.33333333333331116588
56        2008      5       5  1.891141e-01 2.888766e-01 0.55940434 1.250000e-01 -0.16666666666651974715
57        2009      5       5  3.194858e-15 3.088220e-01 1.00000000 3.524000e-29 -0.33333333333333325932
58        2010      5       5  3.151397e-01 4.101304e-01 0.49820274 1.644436e-01 -0.11407525565323783923
59        2011      5       5  4.183204e-02 4.124678e-01 0.92561632 3.416884e-03 -0.32877748860386990515
60        2012      5       5  8.396666e-02 3.971631e-01 0.84611021 1.468020e-02 -0.31375973747073082620
61        2013      5       5  2.259535e-01 4.339637e-01 0.63858162 8.287768e-02 -0.22282976565418577408
62        2014      5       5  5.930618e-02 3.984824e-01 0.89112919 7.329351e-03 -0.32356086576492248952
63        2015      5       5  2.329886e-01 3.259640e-01 0.52635299 1.455166e-01 -0.13931123628118280422
64        1996      6       6  7.556577e-02 1.588903e-01 0.65917820 5.351893e-02 -0.18310133900933611706
65        1997      6       6  7.188873e-02 1.596222e-01 0.67577652 4.826062e-02 -0.18967422421660140586
66        1998      6       6 -2.552500e-01 1.685688e-01 0.20453536 3.643587e-01  0.20544837549247929598
67        1999      6       6 -1.590720e-02 2.993858e-01 0.96017384 7.052752e-04 -0.24911840603422885643
68        2000      6       6  1.048232e-02 2.947788e-01 0.97333704 3.160280e-04 -0.24960496497828232876
69        2001      6       6 -7.274949e-02 3.150995e-01 0.82873802 1.315090e-02 -0.23356138057500386296
70        2002      6       6 -2.362521e-01 3.168535e-01 0.49732808 1.220270e-01 -0.09746630022770630397
71        2003      6       6 -3.049168e-01 3.129553e-01 0.38507061 1.918030e-01 -0.01024627715132164774
72        2004      6       6 -5.442164e-01 2.171214e-01 0.06630408 6.109925e-01  0.51374065457271789192
73        2005      6       6 -1.350815e-01 7.798934e-02 0.15830242 4.285714e-01  0.28571428571425383502
74        2006      6       6  2.701630e-01 1.559787e-01 0.15830242 4.285714e-01  0.28571428571436574551
75        2007      6       6  1.620978e-01 1.897563e-01 0.44111281 1.542857e-01 -0.05714285714295019858
76        2008      6       6  5.403260e-02 2.045641e-01 0.80472616 1.714286e-02 -0.22857142857144796544
77        2009      6       6  3.061487e-01 2.685436e-01 0.31790129 2.452370e-01  0.05654622982242218932
78        2010      6       6  1.739634e-01 2.805928e-01 0.56884081 8.767067e-02 -0.14041166657509274174
79        2011      6       6 -1.261553e-01 2.869134e-01 0.68286808 4.610519e-02 -0.19236850916368242181
80        2012      6       6  2.934402e-01 2.867554e-01 0.36400874 2.074763e-01  0.00934541081484407954
81        2013      6       6  2.565684e-01 2.846452e-01 0.41836170 1.688231e-01 -0.03897106641554981543
82        2014      6       6 -4.830515e-02 2.681645e-01 0.86580614 8.046659e-03 -0.23994167575744818066
83        1996      7       7  2.617527e-02 1.159146e-01 0.83028548 1.009553e-02 -0.18788536409371947578
84        1997      7       7 -9.841216e-02 1.496900e-01 0.53995343 7.956720e-02 -0.10451935845074822318
85        1998      7       7  5.624794e-02 2.157577e-01 0.80472060 1.341057e-02 -0.18390732105732543467
86        1999      7       7 -8.050858e-02 2.149582e-01 0.72336832 2.728914e-02 -0.16725302740974701265
87        2000      7       7 -1.428082e-01 2.264507e-01 0.55597504 7.368003e-02 -0.11158396293978145586
88        2001      7       7 -1.595853e-01 2.283798e-01 0.51585386 8.896803e-02 -0.09323836263603446639
89        2002      7       7 -2.437681e-01 2.240912e-01 0.32631391 1.913735e-01  0.02964821651875348962
90        2003      7       7 -2.653541e-01 2.224685e-01 0.28646984 2.215117e-01  0.06581402053971474597
91        2004      7       7 -4.149163e-01 1.707152e-01 0.05934707 5.415843e-01  0.44990121858106923991
92        2005      7       7  1.013111e-01 1.472017e-01 0.52191980 8.653846e-02 -0.09615384615390998313
93        2006      7       7  1.350815e-01 1.350815e-01 0.36321747 1.666667e-01  0.00000000000009592327
94        2007      7       7  6.754075e-02 1.448588e-01 0.66064216 4.166667e-02 -0.14999999999999658051
95        2008      7       7  2.701360e-01 1.910239e-01 0.21645549 2.856952e-01  0.14283428348273863318
96        2009      7       7  2.025142e-01 1.990926e-01 0.35573144 1.714539e-01  0.00574466475571011603
97        2010      7       7  1.494001e-02 2.186221e-01 0.94816592 9.331220e-04 -0.19888025356346972217
98        2011      7       7  8.348037e-02 2.362386e-01 0.73821976 2.436597e-02 -0.17076083324590562995
99        2012      7       7  2.995297e-01 2.027971e-01 0.19971594 3.037671e-01  0.16452054328169019026
100       2013      7       7  1.265444e-01 2.148182e-01 0.58141691 6.489813e-02 -0.12212223992104331849
101       1996      8       8 -9.612243e-02 1.115802e-01 0.42206921 1.100725e-01 -0.03824873764898284456
102       1997      8       8  1.090112e-01 1.636761e-01 0.53015849 6.884054e-02 -0.08635270537318384676
103       1998      8       8 -1.003205e-02 1.653065e-01 0.95357897 6.134544e-04 -0.16595096991052571411
104       1999      8       8 -1.795143e-01 1.701116e-01 0.33192768 1.565455e-01  0.01596979706215417849
105       2000      8       8 -1.947785e-01 1.714326e-01 0.29921576 1.770572e-01  0.03990004500911237262
106       2001      8       8 -1.824681e-01 1.707362e-01 0.32629770 1.599168e-01  0.01990287652384770123
107       2002      8       8 -2.265857e-01 1.673221e-01 0.22445254 2.340909e-01  0.10643934361028040136
108       2003      8       8 -2.267568e-01 1.673089e-01 0.22411283 2.343899e-01  0.10678825980289974318
109       2004      8       8 -1.688699e-01 1.907107e-01 0.40997990 1.155751e-01 -0.03182906076531910600
110       2005      8       8  3.377038e-02 1.164412e-01 0.78156234 1.382488e-02 -0.15053763440858869416
111       2006      8       8  6.754075e-02 1.079714e-01 0.55464642 6.122449e-02 -0.09523809523808091093
112       2007      8       8  2.326194e-01 1.440190e-01 0.15739471 3.030444e-01  0.18688509173846112876
113       2008      8       8  1.975342e-01 1.484227e-01 0.23156490 2.279250e-01  0.09924585419665565844
114       2009      8       8  7.248473e-02 1.663037e-01 0.67818434 3.069026e-02 -0.13086136274230364407
115       2010      8       8  1.466355e-01 1.798176e-01 0.44596030 9.977334e-02 -0.05026443868868279985
116       2011      8       8  1.348744e-01 1.785645e-01 0.47864497 8.682986e-02 -0.06536516213228460437
117       2012      8       8  1.888529e-01 1.641075e-01 0.29360768 1.808106e-01  0.04427898599434409999
118       1996      9       9  6.935828e-02 1.288334e-01 0.60701700 3.975783e-02 -0.09741961887433503442
119       1997      9       9  4.543453e-02 1.319896e-01 0.74078411 1.664580e-02 -0.12383337091468171742
120       1998      9       9 -1.033319e-01 1.389149e-01 0.48118413 7.325442e-02 -0.05913780139370339306
121       1999      9       9 -2.137494e-01 1.332421e-01 0.15270074 2.688162e-01  0.16436133302226507702
122       2000      9       9 -2.060461e-01 1.329504e-01 0.16512320 2.554673e-01  0.14910549482358947948
123       2001      9       9 -1.809822e-01 1.322544e-01 0.21347404 2.110566e-01  0.09835043178270463926
124       2002      9       9 -2.034616e-01 1.302929e-01 0.16235921 2.583568e-01  0.15240778063652582475
125       2003      9       9 -6.755156e-02 1.588840e-01 0.68348260 2.517327e-02 -0.11408768975683236668
 [ reached 'max' / getOption("max.print") -- omitted 128 rows ]
[1] "Stability Time"
[1] 14
[1] "Absolute Range"
[1] -1.621086  1.260635
[1] "Relative Range"
[1] -1.612998  1.268723
[1] "Proportion Significant"
[1] 0.03557312
[1] "Proportion Significantly Wrong"
[1] 0.03557312
[1] "Number of phases"
[1] 2
       Breaks                      AICs   AICtot Nfits Nbreaks     AICc
16 2013, 2018 -748.9782, 100000000.0000 99999251     2       1 99999256
ERROR : too many open devices 
[1] "Manchester"
[1] "Multiple Breakups"
    start_year N_data N_years         slope     slope_se      p_value     r_square adj_r_square
1         1996      3       3  1.702679e-01 6.226653e-01 8.300705e-01 6.957264e-02 -0.860854728
2         1997      3       3  1.248756e-01 5.964581e-01 8.686138e-01 4.199179e-02 -0.916016411
3         1998      3       3  5.108036e-01 3.736424e-01 4.020524e-01 6.514392e-01  0.302878486
4         1999      3       3 -5.619401e-01 2.457064e-01 2.624132e-01 8.395004e-01  0.679000897
5         2000      3       3 -3.064447e-01 3.932168e-01 5.785526e-01 3.778585e-01 -0.244282913
6         2001      3       3  2.809701e-01 5.407271e-02 1.210377e-01 9.642857e-01  0.928571429
7         2002      3       3  1.361768e-01 2.952370e-02 1.359183e-01 9.551061e-01  0.910212298
8         2003      3       3  7.805348e-01 4.015440e-01 3.024825e-01 7.907289e-01  0.581457802
9         2004      3       3 -5.108036e-01 1.147099e+00 7.332952e-01 1.654792e-01 -0.669041507
10        2005      3       3 -1.248818e+00 7.210055e-01 3.333333e-01 7.500000e-01  0.500000000
11        2006      3       3 -1.922963e-16 1.110223e-16 3.333333e-01 6.666667e-01  0.333333333
12        2007      3       3  9.365668e-01 5.407271e-01 3.333333e-01 7.500000e-01  0.500000000
13        2008      3       3 -2.973755e-13 1.081454e+00 1.000000e+00 7.552678e-26 -1.000000000
14        2009      3       3 -9.365668e-01 5.407271e-01 3.333333e-01 7.500000e-01  0.500000000
15        2010      3       3  6.243155e-01 3.604487e-01 3.333333e-01 7.500000e-01  0.500000000
16        2011      3       3  1.873134e+00 3.605568e-01 1.210613e-01 9.642719e-01  0.928543875
17        2012      3       3 -6.243155e-01 1.802460e+00 7.877280e-01 1.071199e-01 -0.785760202
18        2013      3       3 -1.404850e+00 1.351818e+00 4.877543e-01 5.192308e-01  0.038461538
19        2014      3       3  9.365668e-01 4.459063e-14 3.030993e-14 1.000000e+00  1.000000000
20        2015      3       3  9.365668e-01 1.508859e-13 1.025628e-13 1.000000e+00  1.000000000
21        2016      3       3 -5.057461e-01 8.327198e-01 6.525324e-01 2.694677e-01 -0.461064564
22        2017      3       3 -9.178355e-01 5.947998e-01 3.660567e-01 7.042433e-01  0.408486508
23        1996      4       4  3.587301e-01 2.989678e-01 3.530362e-01 4.185622e-01  0.127843280
24        1997      4       4  1.498132e-01 2.671324e-01 6.313679e-01 1.358896e-01 -0.296165555
25        1998      4       4 -3.409103e-03 3.406757e-01 9.929242e-01 5.006638e-05 -0.499924900
26        1999      4       4 -3.235276e-01 1.761282e-01 2.076312e-01 6.278483e-01  0.441772497
27        2000      4       4 -9.021012e-02 2.156610e-01 7.163670e-01 8.044770e-02 -0.379328456
28        2001      4       4  2.128254e-01 4.618081e-02 4.400002e-02 9.139360e-01  0.870903934
29        2002      4       4  5.330189e-01 2.294970e-01 1.458808e-01 7.295196e-01  0.594279399
30        2003      4       4 -1.333671e-01 5.573626e-01 8.331728e-01 2.783130e-02 -0.458253049
31        2004      4       4 -5.562458e-01 5.136685e-01 3.920430e-01 3.696117e-01  0.054417569
32        2005      4       4 -7.492909e-01 4.326033e-01 2.254033e-01 6.000000e-01  0.400000000
33        2006      4       4  5.619401e-01 3.244363e-01 2.254033e-01 6.000000e-01  0.400000000
34        2007      4       4  1.873134e-01 4.955846e-01 7.418011e-01 6.666667e-02 -0.400000000
35        2008      4       4 -1.873134e-01 4.955846e-01 7.418011e-01 6.666667e-02 -0.400000000
36        2009      4       4 -1.873508e-01 4.955657e-01 7.417437e-01 6.669630e-02 -0.399955550
37        2010      4       4  1.248743e+00 3.949110e-01 8.713820e-02 8.333167e-01  0.749974999
38        2011      4       4  2.497636e-01 9.510224e-01 8.174167e-01 3.333667e-02 -0.449995000
39        2012      4       4 -4.682460e-01 8.111051e-01 6.220672e-01 1.428332e-01 -0.285750203
40        2013      4       4 -4.682834e-01 8.110907e-01 6.220355e-01 1.428571e-01 -0.285714286
41        2014      4       4  9.365668e-01 7.850462e-17 7.026077e-33 1.000000e+00  1.000000000
42        2015      4       4  7.117908e-02 4.996319e-01 8.997707e-01 1.004592e-02 -0.484931126
43        2016      4       4 -4.645372e-01 3.731628e-01 3.392655e-01 4.365701e-01  0.154855196
44        1996      5       5  2.974037e-01 1.762032e-01 1.900250e-01 4.870761e-01  0.316101515
45        1997      5       5 -7.266510e-02 2.007124e-01 7.413244e-01 4.186111e-02 -0.277518519
46        1998      5       5 -3.064447e-02 1.973168e-01 8.864413e-01 7.975853e-03 -0.322698862
47        1999      5       5 -1.736770e-01 1.335120e-01 2.842169e-01 3.606367e-01  0.147515662
48        2000      5       5 -1.191313e-02 1.324640e-01 9.340069e-01 2.688845e-03 -0.329748207
49        2001      5       5  4.518373e-01 1.405458e-01 4.877439e-02 7.750354e-01  0.700047221
50        2002      5       5  6.256267e-03 3.317367e-01 9.861377e-01 1.185416e-04 -0.333175278
51        2003      5       5 -2.894741e-01 3.341768e-01 4.500885e-01 2.000757e-01 -0.066565747
52        2004      5       5 -4.540851e-01 3.023751e-01 2.301696e-01 4.291353e-01  0.238847086
53        2005      5       5 -1.249006e-01 4.385617e-01 7.943290e-01 2.632452e-02 -0.298233979
54        2006      5       5  1.873134e-01 2.861259e-01 5.594043e-01 1.250000e-01 -0.166666667
55        2007      5       5  3.194858e-15 3.058814e-01 1.000000e+00 3.472639e-29 -0.333333333
56        2008      5       5  6.241281e-02 3.203994e-01 8.579977e-01 1.249063e-02 -0.316679165
57        2009      5       5  4.994898e-01 4.889906e-01 3.822189e-01 2.580508e-01  0.010734374
58        2010      5       5  3.746267e-01 5.537853e-01 5.472208e-01 1.323537e-01 -0.156861707
59        2011      5       5  6.245028e-02 5.596219e-01 9.181931e-01 4.133891e-03 -0.327821478
60        2012      5       5 -1.560695e-01 5.017787e-01 7.761353e-01 3.123969e-02 -0.291680416
61        2013      5       5 -5.536584e-14 5.407271e-01 1.000000e+00 3.496204e-27 -0.333333333
62        2014      5       5  3.596417e-01 3.330879e-01 3.593338e-01 2.798494e-01  0.039799182
63        2015      5       5 -9.365668e-02 3.037558e-01 7.780016e-01 3.071555e-02 -0.292379267
64        1996      6       6  9.632189e-02 1.636584e-01 5.877886e-01 7.969741e-02 -0.150378238
65        1997      6       6 -7.233150e-02 1.313972e-01 6.112868e-01 7.042202e-02 -0.161972478
66        1998      6       6 -7.289166e-03 1.298760e-01 9.579346e-01 7.868570e-04 -0.249016429
67        1999      6       6 -9.390287e-02 9.879669e-02 3.956973e-01 1.842370e-01 -0.019703719
68        2000      6       6  2.230206e-01 1.609906e-01 2.382036e-01 3.242173e-01  0.155271621
69        2001      6       6  9.877302e-02 2.236450e-01 6.815672e-01 4.649653e-02 -0.191879338
70        2002      6       6 -1.451411e-01 2.341033e-01 5.688395e-01 8.767124e-02 -0.140410955
71        2003      6       6 -2.927226e-01 2.187781e-01 2.518996e-01 3.091792e-01  0.136473953
72        2004      6       6 -9.243647e-02 2.877172e-01 7.640882e-01 2.515536e-02 -0.218555794
73        2005      6       6 -1.962509e-01 2.900462e-01 5.357552e-01 1.026992e-01 -0.121626040
74        2006      6       6  5.351811e-02 2.026163e-01 8.047262e-01 1.714286e-02 -0.228571429
75        2007      6       6  1.248577e-01 2.128265e-01 5.889412e-01 7.922683e-02 -0.150966465
76        2008      6       6  4.816522e-01 3.202851e-01 2.070625e-01 3.611739e-01  0.201467352
77        2009      6       6  8.919327e-02 3.982347e-01 8.337540e-01 1.238550e-02 -0.234518131
78        2010      6       6  2.051563e-01 3.755089e-01 6.138756e-01 6.944060e-02 -0.163199250
79        2011      6       6  1.338060e-01 3.686676e-01 7.350123e-01 3.188227e-02 -0.210147160
80        2012      6       6  8.921468e-02 3.577168e-01 8.153347e-01 1.531203e-02 -0.230859967
81        2013      6       6 -1.444989e-01 3.636869e-01 7.114230e-01 3.796677e-02 -0.202541534
82        2014      6       6  1.594840e-01 2.467860e-01 5.533297e-01 9.453738e-02 -0.131828279
83        1996      7       7  5.432534e-02 1.182368e-01 6.651876e-01 4.051071e-02 -0.151387145
84        1997      7       7 -4.439327e-02 9.430162e-02 6.576349e-01 4.244154e-02 -0.149070147
85        1998      7       7  1.094445e-02 9.243762e-02 9.103616e-01 2.795791e-03 -0.196645051
86        1999      7       7  1.027949e-01 1.333307e-01 4.755558e-01 1.062500e-01 -0.072499941
87        2000      7       7  1.542659e-02 1.653000e-01 9.292697e-01 1.738876e-03 -0.197913349
88        2001      7       7 -3.790420e-02 1.767355e-01 8.386542e-01 9.115493e-03 -0.189061408
89        2002      7       7 -1.836608e-01 1.670232e-01 3.216046e-01 1.947363e-01  0.033683600
90        2003      7       7 -6.182679e-02 2.042129e-01 7.742662e-01 1.800229e-02 -0.178397257
91        2004      7       7 -1.540652e-01 2.065348e-01 4.892594e-01 1.001442e-01 -0.079826940
92        2005      7       7 -2.007063e-01 2.051098e-01 3.727516e-01 1.607250e-01 -0.007130000
93        2006      7       7  1.337819e-01 1.505792e-01 4.149909e-01 1.363438e-01 -0.036387438
94        2007      7       7  4.236761e-01 2.289360e-01 1.234485e-01 4.065166e-01  0.287819934
95        2008      7       7  1.783892e-01 2.862646e-01 5.604977e-01 7.206886e-02 -0.113517370
96        2009      7       7  3.344882e-02 2.834277e-01 9.106499e-01 2.777786e-03 -0.196666657
97        2010      7       7  2.229966e-01 2.657246e-01 4.396235e-01 1.234621e-01 -0.051845487
98        2011      7       7  2.453002e-01 2.685173e-01 4.028625e-01 1.430356e-01 -0.028357286
99        2012      7       7 -4.146315e-02 2.639562e-01 8.813252e-01 4.910807e-03 -0.194107031
100       2013      7       7 -1.685820e-01 2.575411e-01 5.416465e-01 7.893167e-02 -0.105281998
101       1996      8       8  4.790911e-02 8.820630e-02 6.066009e-01 4.686413e-02 -0.111991853
102       1997      8       8 -2.196621e-02 7.147097e-02 7.689695e-01 1.549942e-02 -0.148584006
103       1998      8       8  1.406322e-01 1.017515e-01 2.161883e-01 2.414895e-01  0.115071101
104       1999      8       8 -3.195031e-02 1.262071e-01 8.085970e-01 1.056859e-02 -0.154336650
105       2000      8       8 -7.235648e-02 1.332241e-01 6.066203e-01 4.685920e-02 -0.111997602
106       2001      8       8 -9.169435e-02 1.353421e-01 5.233389e-01 7.106468e-02 -0.083757879
107       2002      8       8 -2.831108e-02 1.534363e-01 8.596891e-01 5.642191e-03 -0.160084111
108       2003      8       8 -1.165624e-01 1.554572e-01 4.817274e-01 8.567334e-02 -0.066714441
109       2004      8       8 -1.669051e-01 1.541203e-01 3.204187e-01 1.635052e-01  0.024089393
110       2005      8       8 -8.178458e-02 1.675898e-01 6.428663e-01 3.817612e-02 -0.122127860
111       2006      8       8  3.642130e-01 1.740581e-01 8.131896e-02 4.218801e-01  0.325526797
112       2007      8       8  2.006884e-01 2.137571e-01 3.840411e-01 1.280922e-01 -0.017225711
113       2008      8       8  1.152111e-01 2.164644e-01 6.136825e-01 4.508471e-02 -0.114067843
114       2009      8       8  8.548179e-02 2.133799e-01 7.025835e-01 2.605106e-02 -0.136273766
115       2010      8       8  2.898942e-01 2.017902e-01 2.008535e-01 2.559389e-01  0.131928671
116       2011      8       8  1.089762e-01 2.150608e-01 6.304274e-01 4.103845e-02 -0.118788472
117       2012      8       8 -8.309132e-02 1.982039e-01 6.896490e-01 2.845754e-02 -0.133466200
118       1996      9       9  4.739028e-02 6.832497e-02 5.102853e-01 6.430656e-02 -0.069363931
119       1997      9       9  8.836612e-02 8.439550e-02 3.298791e-01 1.354085e-01  0.011895417
120       1998      9       9  2.526857e-02 1.031905e-01 8.135781e-01 8.493364e-03 -0.133150441
121       1999      9       9 -9.270139e-02 1.038613e-01 4.017383e-01 1.021779e-01 -0.026082381
122       2000      9       9 -1.084981e-01 1.052835e-01 3.370452e-01 1.317290e-01  0.007690331
